ERROR: org.eclipse.core.runtime.CoreException: File already exists on disk: /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/.metadata/.plugins/org.eclipse.core.resources/.projects/03_JUnit3.8.2_tmp_blob/.location.
ERROR: 	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:49)
ERROR: 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
ERROR: 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
ERROR: 	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
ERROR: 	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
ERROR: 	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
ERROR: 	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
ERROR: 	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
ERROR: 	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
ERROR: 	at org.junit.runners.Suite.runChild(Suite.java:128)
ERROR: 	at org.junit.runners.Suite.runChild(Suite.java:27)
ERROR: 	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
ERROR: 	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
ERROR: 	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
ERROR: 	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
ERROR: 	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
ERROR: 	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
ERROR: 	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:86)
ERROR: 	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
ERROR: 	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459)
ERROR: 	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:678)
ERROR: 	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382)
ERROR: 	at org.eclipse.pde.internal.junit.runtime.RemotePluginTestRunner.main(RemotePluginTestRunner.java:66)
ERROR: 	at org.eclipse.pde.internal.junit.runtime.PlatformUITestHarness.lambda$0(PlatformUITestHarness.java:43)
ERROR: 	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
ERROR: 	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
ERROR: 	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4536)
ERROR: 	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4154)
ERROR: 	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
ERROR: 	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
ERROR: 	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
ERROR: 	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
ERROR: 	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:693)
ERROR: 	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
ERROR: 	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:610)
ERROR: 	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
ERROR: 	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
ERROR: 	at org.eclipse.pde.internal.junit.runtime.NonUIThreadTestApplication.runApp(NonUIThreadTestApplication.java:52)
ERROR: 	at org.eclipse.pde.internal.junit.runtime.UITestApplication.runApp(UITestApplication.java:43)
ERROR: 	at org.eclipse.pde.internal.junit.runtime.NonUIThreadTestApplication.start(NonUIThreadTestApplication.java:46)
ERROR: 	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
ERROR: 	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
ERROR: 	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
ERROR: 	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
ERROR: 	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
ERROR: 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
ERROR: 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
ERROR: 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
ERROR: 	at java.lang.reflect.Method.invoke(Method.java:498)
ERROR: 	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
ERROR: 	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
ERROR: 	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
ERROR: 	at org.eclipse.equinox.launcher.Main.main(Main.java:1492)
