ERROR: org.eclipse.core.internal.resources.ResourceException: Resource '/00_JavaSolitaire1.3_tmp_blob' does not exist.
ERROR: 	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:335)
ERROR: 	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382)
ERROR: 	at org.eclipse.pde.internal.junit.runtime.RemotePluginTestRunner.main(RemotePluginTestRunner.java:66)
ERROR: 	at org.eclipse.pde.internal.junit.runtime.CoreTestApplication.run(CoreTestApplication.java:24)
ERROR: 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
ERROR: 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
ERROR: 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
ERROR: 	at java.lang.reflect.Method.invoke(Method.java:498)
ERROR: 	at org.eclipse.equinox.internal.app.EclipseAppContainer.callMethodWithException(EclipseAppContainer.java:587)
ERROR: 	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:198)
ERROR: 	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
ERROR: 	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
ERROR: 	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
ERROR: 	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
ERROR: 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
ERROR: 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
ERROR: 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
ERROR: 	at java.lang.reflect.Method.invoke(Method.java:498)
ERROR: 	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
ERROR: 	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
ERROR: 	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
ERROR: 	at org.eclipse.equinox.launcher.Main.main(Main.java:1492)
