[2017-07-17 12:56:52] Start:DirectoryBasedAnalysisTask
GenericConfig 8.1.0 (build 8717#45019  Linux64) - (C) 2001-2016 FrontEndART Ltd.
INFO  org.jan.TreeBuilder - Source file: /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/Method.java
INFO  org.jan.TreeBuilder - Source file: /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/MethodEditorPanel.java
INFO  org.jan.TreeBuilder - Source file: /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/MethodListPanel.java
INFO  org.jan.TreeBuilder - Source file: /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/MethodPanel.java
INFO  org.jan.TreeBuilder - Source file: /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/MoveEvent.java
INFO  org.jan.TreeBuilder - Source file: /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/MoveListener.java
INFO  org.jan.TreeBuilder - Source file: /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/QujFilter.java
INFO  org.jan.TreeBuilder - Source file: /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/SelectionEvent.java
INFO  org.jan.TreeBuilder - Source file: /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/SelectionListener.java
INFO  org.jan.TreeBuilder - Source file: /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/UMLEditor.java
INFO  org.jan.TreeBuilder - Source file: /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/UmlLayout.java
INFO  org.jan.Main - Build comments.
INFO  org.jan.Main - Create external classes.
INFO  org.jan.ExternalClassBuilder - First round in external class builder
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Color
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Component
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Component.AccessibleAWTComponent
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Component.AccessibleAWTComponent.AccessibleAWTFocusHandler
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Component.AccessibleAWTComponent.AccessibleAWTComponentHandler
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Component.DummyRequestFocusController
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Component.SingleBufferStrategy
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Component.BltSubRegionBufferStrategy
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Component.FlipSubRegionBufferStrategy
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Component.BltBufferStrategy
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Component.FlipBufferStrategy
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Component.ProxyCapabilities
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Component.BaselineResizeBehavior
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Component.AWTTreeLock
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Container
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Container.AccessibleAWTContainer
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Container.AccessibleAWTContainer.AccessibleContainerHandler
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Container.WakingRunnable
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Container.DropTargetEventTargetFilter
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Container.MouseEventTargetFilter
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Container.EventTargetFilter
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Dimension
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Font
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Font.FontAccessImpl
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.FontMetrics
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Graphics
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Image
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Point
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.event.MouseEvent
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.event.MouseListener
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.event.MouseMotionListener
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.image.ImageObserver
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.PrintStream
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.Vector
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.Vector.VectorSpliterator
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.Vector.ListItr
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.Vector.Itr
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JComponent
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JComponent.ReadObjectCallback
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JComponent.AccessibleJComponent
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JComponent.AccessibleJComponent.AccessibleFocusHandler
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JComponent.AccessibleJComponent.AccessibleContainerHandler
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JComponent.KeyboardState
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JComponent.IntVector
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JComponent.ActionStandin
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JFrame
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JFrame.AccessibleJFrame
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.String
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.String.CaseInsensitiveComparator
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.StringBuffer
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.System
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Graphics2D
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.LayoutManager
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.print.PageFormat
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.print.Paper
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.print.Printable
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.print.PrinterException
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.Enumeration
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.Hashtable
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.Hashtable.Enumerator
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.Hashtable.Entry
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.Hashtable.ValueCollection
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.Hashtable.EntrySet
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.Hashtable.KeySet
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.Math
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.Math.RandomNumberGeneratorHolder
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.GridLayout
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.event.ActionEvent
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.event.ActionListener
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JButton
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JButton.AccessibleJButton
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JPanel
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JPanel.AccessibleJPanel
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.Serializable
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.Object
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.GridBagConstraints
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.GridBagLayout
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.StringTokenizer
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JCheckBox
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JCheckBox.AccessibleJCheckBox
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JLabel
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JLabel.AccessibleJLabel
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JLabel.AccessibleJLabel.LabelKeyBinding
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JScrollPane
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JScrollPane.AccessibleJScrollPane
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JScrollPane.ScrollBar
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JTextArea
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JTextArea.AccessibleJTextArea
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JTextField
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JTextField.AccessibleJTextField
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JTextField.ScrollRepainter
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JTextField.NotifyAction
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JTextField.TextFieldActionPropertyChangeListener
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Insets
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.DefaultListModel
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JList
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JList.AccessibleJList
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JList.AccessibleJList.AccessibleJListChild
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JList.ListSelectionHandler
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JList.DropLocation
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.ListModel
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.event.ListSelectionEvent
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.event.ListSelectionListener
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.CardLayout
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.CardLayout.Card
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.Exception
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.EventObject
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.File
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.File.TempDirectory
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.File.PathStatus
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.FilenameFilter
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.event.WindowAdapter
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.event.WindowEvent
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.event.WindowListener
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.print.PrinterJob
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.FileInputStream
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.FileNotFoundException
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.FileOutputStream
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.FileWriter
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.IOException
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.InputStream
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.ObjectInputStream
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.ObjectInputStream.HandleTable
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.ObjectInputStream.HandleTable.HandleList
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.ObjectInputStream.BlockDataInputStream
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.ObjectInputStream.PeekInputStream
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.ObjectInputStream.FilterValues
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.ObjectInputStream.ValidationList
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.ObjectInputStream.ValidationList.Callback
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.ObjectInputStream.GetFieldImpl
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.ObjectInputStream.GetField
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.ObjectInputStream.Logging
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.ObjectInputStream.Caches
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.ObjectOutputStream
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.ObjectOutputStream.DebugTraceInfoStack
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.ObjectOutputStream.ReplaceTable
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.ObjectOutputStream.HandleTable
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.ObjectOutputStream.BlockDataOutputStream
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.ObjectOutputStream.PutFieldImpl
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.ObjectOutputStream.PutField
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.ObjectOutputStream.Caches
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.OutputStream
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JFileChooser
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JFileChooser.AccessibleJFileChooser
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JFileChooser.WeakPCL
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JSplitPane
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JSplitPane.AccessibleJSplitPane
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JViewport
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JViewport.AccessibleJViewport
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JViewport.ViewListener
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.ClassNotFoundException
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.NullPointerException
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Window
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Window.AccessibleAWTWindow
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Window.WindowDisposerRecord
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Window.Type
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.AbstractButton
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.AbstractButton.AccessibleAbstractButton
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.AbstractButton.AccessibleAbstractButton.ButtonKeyBinding
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.AbstractButton.Handler
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.AbstractButton.ButtonChangeListener
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.AbstractButton.ButtonActionPropertyChangeListener
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.text.JTextComponent
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.text.JTextComponent.DoSetCaretPosition
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.text.JTextComponent.ComposedTextCaret
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.text.JTextComponent.InputMethodRequestsHandler
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.text.JTextComponent.MutableCaretEvent
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.text.JTextComponent.KeymapActionMap
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.text.JTextComponent.KeymapWrapper
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.text.JTextComponent.DefaultKeymap
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.text.JTextComponent.DefaultTransferHandler
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.text.JTextComponent.DropLocation
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.text.JTextComponent.AccessibleJTextComponent
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.text.JTextComponent.AccessibleJTextComponent.IndexedSegment
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.text.JTextComponent.KeyBinding
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.Throwable
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.Throwable.WrappedPrintWriter
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.Throwable.WrappedPrintStream
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.Throwable.PrintStreamOrWriter
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.Throwable.SentinelHolder
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.Writer
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.OutputStreamWriter
INFO  org.jan.ExternalClassBuilder - Next round in external class builder
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Paint
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.color.ColorSpace
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.beans.ConstructorProperties
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.NumberFormatException
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.image.ColorModel
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Rectangle
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.geom.Rectangle2D
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.geom.Rectangle2D.Double
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.geom.Rectangle2D.Float
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.geom.AffineTransform
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.RenderingHints
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.PaintContext
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.MenuContainer
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.accessibility.AccessibleContext
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.accessibility.AccessibleComponent
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.event.FocusListener
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.event.FocusEvent
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.event.ComponentListener
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.event.ComponentEvent
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.beans.PropertyChangeListener
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.accessibility.AccessibleRole
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.accessibility.AccessibleStateSet
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.accessibility.Accessible
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.Locale
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Cursor
INFO  org.jan.ExternalClassBuilder - Building external type declaration: sun.awt.RequestFocusController
INFO  org.jan.ExternalClassBuilder - Building external type declaration: sun.awt.CausedFocusEvent.Cause
INFO  org.jan.ExternalClassBuilder - Building external type declaration: sun.awt.CausedFocusEvent
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.image.BufferStrategy
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.BufferCapabilities
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.BufferCapabilities.FlipContents
INFO  org.jan.ExternalClassBuilder - Building external type declaration: sun.awt.SubRegionShowable
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.AWTException
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.image.VolatileImage
INFO  org.jan.ExternalClassBuilder - Building external type declaration: sun.java2d.pipe.hw.ExtendedBufferCapabilities
INFO  org.jan.ExternalClassBuilder - Building external type declaration: sun.java2d.pipe.hw.ExtendedBufferCapabilities.VSyncType
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.Enum
INFO  org.jan.ExternalClassBuilder - Building external type declaration: sun.util.logging.PlatformLogger
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.peer.ComponentPeer
INFO  org.jan.ExternalClassBuilder - Building external type declaration: sun.awt.AppContext
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.GraphicsConfiguration
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.dnd.DropTarget
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.PopupMenu
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.Set
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.security.AccessControlContext
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.ComponentOrientation
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.event.HierarchyListener
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.event.HierarchyBoundsListener
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.event.KeyListener
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.event.MouseWheelListener
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.event.InputMethodListener
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.RuntimeException
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.beans.PropertyChangeSupport
INFO  org.jan.ExternalClassBuilder - Building external type declaration: sun.java2d.pipe.Region
INFO  org.jan.ExternalClassBuilder - Building external type declaration: sun.awt.EventQueueItem
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.Class
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.Boolean
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.Map
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.Map.Entry
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.Deprecated
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Toolkit
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.beans.Transient
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.PointerInfo
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.HeadlessException
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.image.ImageProducer
